Id,orfc ml200
NC_003467.2,1
NC_003746.1,6
NC_004074.1,7
NC_004108.1,1
NC_004161.1,8
NC_005036.1,6
NC_005084.2,7
NC_005093.1,5
NC_005215.1,1
NC_005218.1,1
NC_005225.1,1
NC_005227.2,1
NC_005283.1,7
NC_005339.1,6
NC_005776.1,1
NC_005974.1,6
NC_006051.1,0
NC_006296.2,8
NC_006314.1,0
NC_006383.2,9
NC_006428.1,7
NC_006429.1,5
NC_006433.1,1
NC_006579.1,6
NC_006942.1,6
NC_007020.1,6
NC_007454.1,8
NC_007642.1,5
NC_007803.1,9
NC_008514.1,5
NC_009489.1,7
NC_009527.1,5
NC_009640.1,7
NC_011532.1,6
NC_011558.1,1
NC_011639.1,6
NC_012702.1,2
NC_012703.1,3
NC_013105.1,1
NC_013955.1,6
NC_015298.1,0
NC_016136.1,6
NC_016144.1,8
NC_017685.1,6
NC_017714.1,6
NC_017937.1,6
NC_018381.2,6
NC_018629.1,5
NC_020804.1,5
NC_020805.1,5
NC_020808.1,5
NC_020809.1,5
NC_020810.1,5
NC_022580.1,6
NC_022581.1,5
NC_022755.1,5
NC_024376.1,1
NC_024778.1,4
NC_025251.1,5
NC_025253.1,4
NC_025255.1,5
NC_025256.1,6
NC_025340.1,5
NC_025341.1,5
NC_025342.1,5
NC_025343.1,7
NC_025345.1,6
NC_025347.1,6
NC_025348.1,7
NC_025350.1,7
NC_025351.1,6
NC_025352.1,7
NC_025353.1,5
NC_025355.1,8
NC_025356.1,5
NC_025358.1,6
NC_025359.1,5
NC_025360.1,7
NC_025361.1,6
NC_025362.1,5
NC_025363.1,6
NC_025364.1,5
NC_025365.1,5
NC_025371.1,5
NC_025373.1,6
NC_025376.1,5
NC_025377.1,5
NC_025378.1,5
NC_025383.1,4
NC_025384.1,5
NC_025385.1,5
NC_025386.1,8
NC_025387.1,5
NC_025389.1,6
NC_025390.1,6
NC_025391.1,5
NC_025393.1,4
NC_025394.1,5
NC_025395.1,4
NC_025396.1,6
NC_025397.1,5
NC_025399.1,5
NC_025400.1,6
NC_025401.1,5
NC_025402.1,7
NC_025403.1,7
NC_025404.1,7
NC_025405.1,4
NC_025406.1,5
NC_025407.1,7
NC_025408.1,5
NC_025410.1,7
NC_028231.1,6
NC_028232.1,4
NC_028236.1,5
NC_028239.1,6
NC_028241.1,6
NC_028243.1,3
NC_028244.1,4
NC_028246.1,6
NC_028255.1,5
NC_028482.1,3
NC_029122.1,1
NC_029558.1,0
NC_030231.1,6
NC_030660.1,1
NC_030688.1,4
NC_030690.1,4
NC_030701.1,4
NC_031988.1,5
NC_034240.1,0
NC_036390.1,6
MG027862.1,7
KY421920.1,6
LC168749.1,8
KY745892.1,7
KX497133.1,5
KX953297.1,7
KX223397.1,7
NC_030692.1,4
KU646513.1,6
KP876483.1,5
KP688373.1,5
KJ701190.1,5
HG934338.1,7
JN408064.1,7
KC164758.1,8
JN638998.1,8
HM566194.1,5
JN635402.1,8
JN635403.1,8
JN635404.1,7
JN635405.1,7
JN635406.1,7
JN635407.1,7
JN635408.1,7
JN635409.1,9
JN635410.1,8
JN635411.1,9
FN431985.1,7
FJ621583.1,8
EU500826.1,7
EF446132.1,7
U39662.1,7
DQ447650.1,7
DQ447653.1,7
AY685920.1,7
AY353550.1,7
AY486083.1,7
AF378705.1,7
AF375823.1,6
AF266286.1,7
AF266287.1,7
AF266289.1,7
